THalo 3
v7
r0
t293429935.869832
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ghost.png" ghost.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ghost.gldata" ghost.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/greySquare.png" greySquare.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/greySquareFull.png" greySquareFull.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/H3.mp3" H3.mp3
cCopyPlistFile "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/Halo_3-Info.plist" Halo_3-Info.plist
cCpResource "build/Debug-iphonesimulator/Halo 3.app/head.gldata" head.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/hud.png" hud.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/hud2.png" hud2.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/icon.png" icon.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/logo.gldata" logo.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/masterchief.png" masterchief.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/masterchief.gldata" masterchief.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/mc.gldata" mc.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/middleFloor.png" middleFloor.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI.png" MKVI.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/singleBoxOpen.gldata" singleBoxOpen.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/singleBoxOpen.png" singleBoxOpen.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/slayerCallout.mp3" slayerCallout.mp3
cCpResource "build/Debug-iphonesimulator/Halo 3.app/smoothGreySquare.png" smoothGreySquare.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/smoothGreySquareFull.png" smoothGreySquareFull.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/sniperRifle.png" sniperRifle.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/sniperRifle.gldata" sniperRifle.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/test.gldata" test.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/torso.gldata" torso.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/yellowSquare.png" yellowSquare.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/battleRifle.png" battleRifle.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SB1.png" SB1.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SB2.png" SB2.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SB3.png" SB3.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SB4.png" SB4.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SB5.png" SB5.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SB6.png" SB6.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/battleRifle.gldata" battleRifle.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI.gldata" MKVI.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/trafficCone.gldata" trafficCone.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/brNum.png" brNum.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/hud3.png" hud3.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/medals.png" medals.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI2.png" MKVI2.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI3.gldata" MKVI3.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI2.gldata" MKVI2.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ICE.png" ICE.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundryR.png" foundryR.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ball3.gldata" ball3.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ball2.gldata" ball2.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ball.gldata" ball.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/oddBall.png" oddBall.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/smgFlash.png" smgFlash.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/brFlash1.png" brFlash1.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/doubleKill.wav" doubleKill.wav
cCpResource "build/Debug-iphonesimulator/Halo 3.app/killingFrenzy.wav" killingFrenzy.wav
cCpResource "build/Debug-iphonesimulator/Halo 3.app/killingSpree.wav" killingSpree.wav
cCpResource "build/Debug-iphonesimulator/Halo 3.app/runningRiot.wav" runningRiot.wav
cCpResource "build/Debug-iphonesimulator/Halo 3.app/untouchable.wav" untouchable.wav
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundry.gldata" foundry.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/smg.png" smg.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SMG2.gldata" SMG2.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/battle_rifle_main.png" battle_rifle_main.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/br1.gldata" br1.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/menuMusic.mp3" menuMusic.mp3
cCpResource "build/Debug-iphonesimulator/Halo 3.app/preMenu.m4v" preMenu.m4v
cCpResource "build/Debug-iphonesimulator/Halo 3.app/menuTexture.png" menuTexture.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/cddd.png" cddd.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/sniperContrail.png" sniperContrail.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/plasmaGrenade.gldata" plasmaGrenade.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/electricArcs.png" electricArcs.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/plasmaTwirl.png" plasmaTwirl.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/plasmagelect.png" plasmagelect.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/sniperMuzzleFlash.png" sniperMuzzleFlash.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/plasmaGrenade.png" plasmaGrenade.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/plasmaGDecal.png" plasmaGDecal.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/PlasmaGrenadeBurst.png" PlasmaGrenadeBurst.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/genericPlasma.png" genericPlasma.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/pg.png" pg.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/sweeper.png" sweeper.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/radarPlayer.png" radarPlayer.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVIR2.gldata" MKVIR2.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/floor.png" floor.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/sniper_rifle.png" sniper_rifle.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/SniperL1.gldata" SniperL1.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/FPSniperL1.gldata" FPSniperL1.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/JerseyBarrier.gldata" JerseyBarrier.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/jerseybarrier.png" jerseybarrier.png
cProcessPCH /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch.gch Halo_3_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-bcyldzrfadzluwaymbarcllquoru/Halo_3_Prefix.pch.gch Halo_3_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/main.o" "/Users/spencerwhyte/Halo 3/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/BattleRifle.o" "/Users/spencerwhyte/Halo 3/Classes/BattleRifle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/BeamRifle.o" "/Users/spencerwhyte/Halo 3/Classes/BeamRifle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/BlenderObject.o" "/Users/spencerwhyte/Halo 3/Classes/BlenderObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Bridge.o" "/Users/spencerwhyte/Halo 3/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/DoubleBox.o" "/Users/spencerwhyte/Halo 3/Classes/DoubleBox.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/DoubleBoxOpen.o" "/Users/spencerwhyte/Halo 3/Classes/DoubleBoxOpen.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/EAGLView.o" "/Users/spencerwhyte/Halo 3/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Foundry.o" "/Users/spencerwhyte/Halo 3/Classes/Foundry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Ghost.o" "/Users/spencerwhyte/Halo 3/Classes/Ghost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Halo_3AppDelegate.o" "/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloObject.o" "/Users/spencerwhyte/Halo 3/Classes/HaloObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloVehicle.o" "/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HaloWeapon.o" "/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/HUD.o" "/Users/spencerwhyte/Halo 3/Classes/HUD.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Logo.o" "/Users/spencerwhyte/Halo 3/Classes/Logo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/MasterChief.o" "/Users/spencerwhyte/Halo 3/Classes/MasterChief.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/NetworkPlayer.o" "/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/LocalPlayer.o" "/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/SingleBoxOpen.o" "/Users/spencerwhyte/Halo 3/Classes/SingleBoxOpen.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/SMG.o" "/Users/spencerwhyte/Halo 3/Classes/SMG.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/SniperRifle.o" "/Users/spencerwhyte/Halo 3/Classes/SniperRifle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/TrafficCone.o" "/Users/spencerwhyte/Halo 3/Classes/TrafficCone.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/World.o" "/Users/spencerwhyte/Halo 3/Classes/World.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/SingleBox.o" "/Users/spencerwhyte/Halo 3/Classes/SingleBox.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/ScoreKeeper.o" "/Users/spencerwhyte/Halo 3/Classes/ScoreKeeper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/AssaultRifle.o" "/Users/spencerwhyte/Halo 3/Classes/AssaultRifle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Medal.o" "/Users/spencerwhyte/Halo 3/Classes/Medal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/GameKeeper.o" "/Users/spencerwhyte/Halo 3/Classes/GameKeeper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Player.o" "/Users/spencerwhyte/Halo 3/Classes/Player.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Menu.o" "/Users/spencerwhyte/Halo 3/Classes/Menu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Stats.o" "/Users/spencerwhyte/Halo 3/Classes/Stats.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Oddball.o" "/Users/spencerwhyte/Halo 3/Classes/Oddball.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Networking.o" "/Users/spencerwhyte/Halo 3/Classes/Networking.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Contrail.o" "/Users/spencerwhyte/Halo 3/Classes/Contrail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/PlasmaGrenade.o" "/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/JerseyBarrier.o" "/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/Halo 3" normal i386
cGenerateDSYMFile "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app.dSYM" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/Halo 3"
cTouch "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk
c000000004A9F670A00000000000000EE
t1251960586
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A76576C00000000000120D0
t1249269612
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004A76576A0000000000000ED7
t1249269610
s3799

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004A76576A0000000000000806
t1249269610
s2054

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004A764FED00000000000060BB
t1249267693
s24763

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A821911000000000026EE30
t1250040081
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A765094000000000027E880
t1249267860
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7650820000000000001355
t1249267842
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004A860FD3000000000000022F
t1250299859
s559

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004A860FEA00000000000CB600
t1250299882
s833024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004A76554E000000000000094F
t1249269070
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004A76554E0000000000000A61
t1249269070
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004A76554E0000000000009369
t1249269070
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004A76554E0000000000002A42
t1249269070
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004A765556000000000001F8E0
t1249269078
s129248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004A7655B1000000000000007D
t1249269169
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004A76560A00000000000E5890
t1249269258
s940176

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E970000000000000788
t1249668759
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6F5900000000016721E0
t1249668953
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/Availability.h
c000000004A7653D100000000000019F9
t1249268689
s6649

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/netinet/in.h
c00000000476344B700000000000052AA
t1197687991
s21162

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/sys/socket.h
c00000000476344C000000000000055F1
t1197688000
s22001

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/time.h
c000000004748A133000000000000178E
t1195942195
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/unistd.h
c000000004748A13300000000000053FF
t1195942195
s21503

N/Users/spencerwhyte/Halo 3/Classes/AssaultRifle.h
c000000004B9EC5B10000000000000281
t1268696497
s641
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/AssaultRifle.m
c000000004B8058C2000000000000191E
t1266702530
s6430
i"AssaultRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h
c000000004BA0221F0000000000000383
t1268785695
s899
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/BattleRifle.m
c000000004BA023E00000000000001FA8
t1268786144
s8104
i"BattleRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/BeamRifle.h
c000000004BA02212000000000000025B
t1268785682
s603
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/BeamRifle.m
c000000004AC824EA0000000000000A8D
t1254630634
s2701
i"BeamRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/BlenderObject.h
c000000004B9EC6AE00000000000002CF
t1268696750
s719
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/spencerwhyte/Halo 3/Classes/BlenderObject.m
c000000004AA470AF0000000000000C74
t1252290735
s3188
i"BlenderObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Bridge.h
c000000004B9EC5CC0000000000000274
t1268696524
s628
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Bridge.m
c000000004B6D07D30000000000000A33
t1265436627
s2611
i"Bridge.h"

N/Users/spencerwhyte/Halo 3/Classes/Contrail.h
c000000004B9EFEE60000000000000272
t1268711142
s626
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/Contrail.m
c000000004B9EFA0D000000000000014D
t1268709901
s333
i"Contrail.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBox.h
c000000004B87127300000000000001F5
t1267143283
s501
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBox.m
c000000004B8AC815000000000000182A
t1267386389
s6186
i"DoubleBox.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBoxOpen.h
c000000004B9EC5DC000000000000028E
t1268696540
s654
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBoxOpen.m
c000000004B870B830000000000000B73
t1267141507
s2931
i"DoubleBoxOpen.h"

N/Users/spencerwhyte/Halo 3/Classes/EAGLView.h
c000000004BB3D1810000000000000C9F
t1270075777
s3231
i"LocalPlayer.h"
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
